DisNo.|Start Year|Disaster Type|Country|Location
1906-0012-ITA|1906|Volcanic activity|Italy|Pompeii, Naples
1906-0024-BEL|1906|Flood|Belgium|
1908-0006-ROU|1908|Earthquake|Romania|Bucharest, Constanța, Timișoara, Iași, Cluj-Napoca, Galați, Brașov, Ploiești, Oradea, Brăila
1928-0001-GRC|1928|Earthquake|Greece|Athens, Thessaloniki, Patras, Heraklion, Larissa, Volos, Rhodes, Ioannina, Chania, Chalcis
1928-0006-ROU|1928|Earthquake|Romania|Bucharest, Iasi, Cluj-Napoca, Timisoara, Constanta, Craiova, Galati, Brasov, Ploiesti, Oradea
1928-0022-BEL|1928|Flood|Belgium|Brussels, Antwerp, Ghent, Charleroi, Liège
1934-0006-ROU|1934|Earthquake|Romania|Bucharest, Iasi, Cluj-Napoca, Timisoara, Constanta, Brasov, Galati, Craiova, Ploiesti, Oradea
1945-0003-ROU|1945|Earthquake|Romania|
1945-0008-ROU|1945|Earthquake|Romania|
1946-0022-AZO|1946|Storm|Azores Islands|Ponta Delgada, Horta, Angra do Heroísmo
1948-0023-ITA|1948|Storm|Italy|
1948-0026-ITA|1948|Mass movement (wet)|Italy|
1951-0029-CHE|1951|Mass movement (wet)|Switzerland|
1952-0034-AUT|1952|Mass movement (wet)|Austria|
1953-0055-ESP|1953|Flood|Spain|
1954-0073-GRC|1954|Earthquake|Greece|Athens, Thessaloniki, Patras, Heraklion, Larissa, Volos, Rhodes, Ioannina, Chania, Chalcis
1957-0040-ESP|1957|Flood|Spain|
1961-0053-GRC|1961|Storm|Greece|Athens, Thessaloniki, Patras, Heraklion, Larissa, Volos, Ioannina, Chania, Rhodes, Agrinio
1963-0055-BEL|1963|Extreme temperature|Belgium|
1969-0155-PRT|1969|Earthquake|Portugal|Lisbon
1971-0010-ESP|1971|Extreme temperature|Spain|
1972-0141-NLD|1972|Storm|Netherlands (Kingdom of the)|
1972-0142-BEL|1972|Storm|Belgium|
1972-0144-GBR|1972|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Belfast
1976-0018-DFR|1976|Storm|Germany Federal Republic|
1976-0172-GBR|1976|Storm|United Kingdom of Great Britain and Northern Ireland|London, Birmingham, Manchester, Glasgow, Edinburgh
1976-0173-DNK|1976|Storm|Denmark|
1976-0175-NLD|1976|Storm|Netherlands (Kingdom of the)|
1976-0176-SWE|1976|Storm|Sweden|
1976-0177-AUT|1976|Storm|Austria|
1976-0178-FRA|1976|Storm|France|
1976-0179-CHE|1976|Storm|Switzerland|
1976-9162-BEL|1976|Drought|Belgium|
1977-0068-SWE|1977|Flood|Sweden|
1977-0211-GBR|1977|Flood|United Kingdom of Great Britain and Northern Ireland|London, Birmingham, Manchester, Glasgow, Edinburgh, Cardiff, Belfast
1980-0060-POL|1980|Flood|Poland|Warsaw, Krakow, Gdansk, Wroclaw, Poznan, Lodz, Szczecin, Bydgoszcz, Lublin, Katowice
1981-0095-DNK|1981|Storm|Denmark|
1981-0214-CSK|1981|Storm|Czechoslovakia|Prague, Bratislava
1981-0215-CSK|1981|Extreme temperature|Czechoslovakia|
1981-0282-GBR|1981|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1981-0301-SUN|1981|Flood|Soviet Union|
1981-9130-ESP|1981|Drought|Spain|
1982-0300-CSK|1982|Extreme temperature|Czechoslovakia|
1982-0336-FRA|1982|Storm|France|
1983-0104-CHE|1983|Storm|Switzerland|
1983-0208-FRA|1983|Wildfire|France|
1983-0341-FRA|1983|Storm|France|
1983-0360-ISL|1983|Mass movement (wet)|Iceland|
1983-0362-IRL|1983|Storm|Ireland|Dublin, Cork, Galway, Limerick, Waterford
1983-0377-POL|1983|Wildfire|Poland|
1983-0407-GBR|1983|Storm|United Kingdom of Great Britain and Northern Ireland|London, Birmingham, Manchester, Glasgow, Edinburgh, Belfast
1983-9338-BGR|1983|Drought|Bulgaria|
1983-9381-ROU|1983|Drought|Romania|
1984-0061-FRA|1984|Storm|France|
1984-0065-CHE|1984|Storm|Switzerland|
1984-0174-AUT|1984|Storm|Austria|
1984-0245-BEL|1984|Storm|Belgium|
1984-0246-NLD|1984|Storm|Netherlands (Kingdom of the)|
1984-0247-DFR|1984|Storm|Germany Federal Republic|
1984-0252-CSK|1984|Storm|Czechoslovakia|
1984-0257-FRA|1984|Storm|France|
1984-0258-FRA|1984|Storm|France|
1984-0261-DDR|1984|Storm|German Democratic Republic|Leipzig, Dresden, Berlin
1984-0268-HUN|1984|Storm|Hungary|
1984-0269-ISL|1984|Volcanic activity|Iceland|Reykjavik, Akureyri
1984-0280-ESP|1984|Storm|Spain|
1985-0175-FRA|1985|Storm|France|
1985-0176-DNK|1985|Storm|Denmark|
1985-0177-BEL|1985|Storm|Belgium|
1985-0178-NLD|1985|Storm|Netherlands (Kingdom of the)|
1985-0179-DFR|1985|Storm|Germany Federal Republic|
1985-0189-DDR|1985|Storm|German Democratic Republic|Leipzig, Dresden, Magdeburg
1985-0244-ALB|1985|Extreme temperature|Albania|
1985-0246-BEL|1985|Extreme temperature|Belgium|
1985-0247-CSK|1985|Extreme temperature|Czechoslovakia|
